id	amenity
0	Gym
0	WiFi
0	Business Center
0	Bar
1	Cafe
1	Room Service
1	Restaurant
1	Gym
1	Air Conditioned
1	Swimming Pool
2	Internet
2	Cafe
2	Business Center
2	Bar
2	WiFi
2	Restaurant
2	Room Service
2	Air Conditioned
2	Swimming Pool
2	Gym
3	Internet
3	Cafe
3	WiFi
3	Room Service
4	Bar
4	Swimming Pool
4	Restaurant
4	WiFi
4	Gym
4	Air Conditioned
4	Business Center
5	Business Center
5	Air Conditioned
5	Room Service
5	Cafe
5	Internet
5	Restaurant
5	Gym
6	Room Service
6	Business Center
6	WiFi
6	Internet
6	Restaurant
6	Gym
7	Gym
7	Cafe
8	Business Center
8	Room Service
8	Air Conditioned
8	Restaurant
8	Cafe
8	Swimming Pool
8	Internet
8	WiFi
9	Internet
9	Gym
10	Swimming Pool
10	WiFi
10	Internet
10	Business Center
10	Air Conditioned
10	Restaurant
10	Cafe
10	Gym
11	Air Conditioned
11	Cafe
11	Swimming Pool
12	WiFi
13	Business Center
13	Internet
13	Room Service
15	Swimming Pool
15	Business Center
15	Restaurant
15	Cafe
15	WiFi
15	Bar
15	Air Conditioned
16	Business Center
16	Internet
16	Air Conditioned
16	Room Service
16	Cafe
16	Bar
17	Room Service
17	Bar
17	Internet
17	Cafe
17	Gym
18	Bar
18	Cafe
18	Room Service
18	Internet
18	Air Conditioned
20	Air Conditioned
20	WiFi
20	Business Center
20	Bar
20	Internet
20	Cafe
20	Gym
20	Swimming Pool
20	Restaurant
20	Room Service
21	Internet
21	Gym
21	Cafe
21	Business Center
21	Bar
21	Restaurant
22	Swimming Pool
22	Cafe
22	Air Conditioned
22	Gym
22	Business Center
22	Internet
22	WiFi
22	Restaurant
22	Room Service
23	Business Center
23	Cafe
23	Air Conditioned
23	Bar
23	Restaurant
23	Internet
23	Room Service
23	Swimming Pool
24	Air Conditioned
24	Gym
24	Business Center
24	WiFi
24	Bar
24	Swimming Pool
24	Internet
24	Cafe
24	Restaurant
25	Air Conditioned
25	Gym
25	Bar
25	Restaurant
25	Internet
25	Room Service
25	Swimming Pool
25	WiFi
26	Internet
26	Air Conditioned
26	WiFi
26	Restaurant
26	Business Center
26	Cafe
26	Room Service
26	Gym
27	Bar
27	WiFi
27	Gym
27	Restaurant
27	Internet
27	Room Service
27	Air Conditioned
27	Cafe
27	Business Center
28	WiFi
28	Internet
28	Bar
28	Room Service
28	Restaurant
28	Swimming Pool
28	Air Conditioned
28	Gym
28	Business Center
28	Cafe
29	Air Conditioned
31	Bar
31	Internet
31	Room Service
31	WiFi
31	Business Center
31	Air Conditioned
31	Cafe
32	Cafe
32	Business Center
32	Room Service
33	WiFi
33	Swimming Pool
33	Internet
33	Air Conditioned
33	Business Center
33	Gym
33	Restaurant
33	Room Service
34	Gym
34	Cafe
37	Bar
37	Internet
37	Air Conditioned
38	Room Service
39	Swimming Pool
39	Cafe
39	Room Service
39	Business Center
40	Room Service
40	Bar
40	Restaurant
40	Cafe
40	Swimming Pool
40	Internet
41	Restaurant
41	Business Center
41	Room Service
41	Cafe
41	Air Conditioned
41	WiFi
41	Internet
41	Bar
41	Gym
41	Swimming Pool
42	Business Center
42	Cafe
42	Gym
42	Restaurant
42	Room Service
42	Air Conditioned
42	WiFi
42	Bar
42	Swimming Pool
42	Internet
43	Restaurant
43	Gym
44	Business Center
44	WiFi
44	Gym
44	Bar
44	Swimming Pool
44	Air Conditioned
44	Room Service
44	Internet
44	Cafe
44	Restaurant
46	Swimming Pool
46	Internet
46	Bar
46	Air Conditioned
47	Internet
47	Air Conditioned
47	Room Service
47	Cafe
48	Cafe
49	Air Conditioned
49	Cafe
49	Gym
49	WiFi
49	Swimming Pool
49	Restaurant
49	Bar
49	Business Center
49	Internet
49	Room Service
50	Business Center
51	WiFi
51	Bar
51	Room Service
51	Internet
51	Swimming Pool
51	Cafe
51	Business Center
51	Restaurant
51	Gym
51	Air Conditioned
52	Gym
52	Internet
52	Business Center
52	WiFi
52	Air Conditioned
52	Cafe
52	Swimming Pool
52	Room Service
52	Bar
52	Restaurant
53	Internet
53	Gym
53	Business Center
53	Swimming Pool
53	WiFi
53	Bar
53	Restaurant
54	Air Conditioned
54	Room Service
54	Bar
54	Gym
54	Swimming Pool
54	Restaurant
54	Internet
55	Room Service
55	Business Center
55	Air Conditioned
55	Bar
55	WiFi
55	Swimming Pool
56	Gym
57	Air Conditioned
57	Internet
57	Gym
57	Room Service
59	Swimming Pool
59	WiFi
59	Cafe
59	Gym
59	Air Conditioned
59	Room Service
60	Restaurant
60	Internet
60	Bar
60	Room Service
60	Business Center
60	Swimming Pool
61	Gym
61	Air Conditioned
61	Room Service
61	Cafe
61	Swimming Pool
61	Business Center
61	WiFi
61	Bar
61	Internet
61	Restaurant
62	Cafe
62	Swimming Pool
62	Air Conditioned
62	Business Center
62	Internet
63	Cafe
63	Swimming Pool
63	WiFi
63	Room Service
63	Restaurant
63	Internet
63	Air Conditioned
63	Bar
63	Gym
63	Business Center
64	Air Conditioned
64	Bar
65	Bar
65	Internet
65	Room Service
65	Restaurant
65	WiFi
65	Gym
65	Cafe
65	Swimming Pool
66	Restaurant
66	WiFi
66	Business Center
66	Swimming Pool
66	Room Service
67	Internet
67	WiFi
67	Restaurant
67	Gym
68	Air Conditioned
68	Cafe
68	Restaurant
68	WiFi
68	Business Center
68	Room Service
69	Bar
69	Swimming Pool
69	WiFi
69	Cafe
69	Room Service
69	Restaurant
71	Room Service
71	Business Center
71	Gym
71	Air Conditioned
71	Bar
71	Swimming Pool
71	WiFi
71	Restaurant
71	Cafe
71	Internet
72	Room Service
72	Business Center
72	Air Conditioned
73	Bar
73	Swimming Pool
73	Restaurant
74	Bar
74	Swimming Pool
74	Cafe
75	Bar
75	Restaurant
75	Room Service
75	Cafe
75	WiFi
75	Business Center
75	Internet
75	Swimming Pool
75	Air Conditioned
75	Gym
76	Gym
76	Air Conditioned
76	Cafe
76	Room Service
76	Business Center
76	WiFi
76	Bar
76	Swimming Pool
76	Restaurant
76	Internet
77	Internet
77	Gym
77	Restaurant
77	Business Center
77	Air Conditioned
77	Bar
77	WiFi
