id	name	district	rating
0	Dasharath	Udupi	3
1	Shri Ramakrishna	Bagalkot	5
2	Anand Vihar	Uttara Kannada	5
3	Elegant Guest House	Uttara Kannada	7
4	Hindustan	Gadag	5
5	UG Royal	Dakshina Kannada	5
6	UG Deluxe	Dharwad	5
7	UG Grand	Chikkaballapur	5
8	Blue Moon Residency	Kolar	4
9	State Lodge, Dandeli	Tumkur	4
10	Bombay Tiffanys	Udupi	3
11	Green Land Guest House Gokarna	Yadgir	5
12	Honnagiri Residency	Kodagu	3
13	UG Classic	Dharwad	5
14	UG Regal	Chamarajnagar	3
15	Telehaus International	Ramanagara	3
16	Lucky Inn	Gadag	3
17	Shrusti Residency	Chikkaballapur	7
18	Kaveri Palace	Uttara Kannada	3
19	Anugriha Womens Stay	Dakshina Kannada	3
20	Shine	Raichur	3
21	NewJanpath	Chamarajnagar	7
22	Golden Guest House	Davanagere	3
23	Navratna Palace	Bangalore Rural	4
24	Rathna Mahal Residency	Gulbarga	7
25	Century Residency	Kolar	3
26	Parkway	Gulbarga	5
27	Navya Residency	Gadag	7
28	Shri Kamal	Vijayapura	3
29	Swadesh Heritage	Kolar	7
30	Surya	Mysore	3
31	Chandra Palace	Vijayapura	4
32	Vittal Regency Bangalore	Uttara Kannada	3
33	TAP Paradise	Bangalore Urban	4
34	Akshara Regency	Tumkur	4
35	The Libra	Haveri	3
36	King Regency	Bagalkot	3
37	The National Residency	Haveri	4
38	Kodagu Plaza	Shimoga	5
39	Pratham Inn Resorts	Bidar	3
40	Mahalakshmi Residency	Kolar	7
41	Rocky Guesthouse	Bangalore Rural	5
42	Maruthi Palace	Bellary	3
43	Executive Comforts	Tumkur	3
44	Golden Residency	Chitradurga	3
45	M.T.R. Residency	Shimoga	3
46	Mayflower	Haveri	3
47	Rukmini Residency	Koppal	4
48	Vt Orchid	Chikkamagaluru	3
49	Lalit International	Chamarajnagar	3
50	Keerthana International	Chamarajnagar	3
51	Kodagu Residency	Bidar	3
52	Hilltown	Ramanagara	5
53	Sheltron	Ramanagara	3
54	Sharada International	Tumkur	4
55	Jade Empire	Kolar	5
56	Sonchiraiya	Chitradurga	3
57	Oyo Rooms Jc Road	Uttara Kannada	3
58	Caveri	Vijayapura	5
59	NewMB International	Mysore	5
60	Red Mount	Kolar	3
61	Snt Comfort	Hassan	3
62	Rajathadri	Uttara Kannada	3
63	Summer Park	Tumkur	5
64	Sujatha Residency	Hassan	3
65	Sky Palace	Mandya	3
66	Sk Residency	Hassan	3
67	Karthik	Ramanagara	3
68	TAP Gold Crest	Haveri	4
69	O.l.v Palace	Koppal	5
70	Hospitality Inn	Chitradurga	3
71	NewThe Signature Inn	Dakshina Kannada	3
72	Bhuvan Palace	Bangalore Urban	5
73	Kamat's Mayura 	Shimoga	5
74	Oyo Rooms Koramangala Forum Mall	Ramanagara	5
75	Century Nester	Koppal	4
