id	roomtype	cost	max_adults	max_children	duration
0	Standard A/C Room	2093	3	1	24
0	Suite	31159	2	7	24
0	Standard Non A/C Room	34523	5	7	24
1	Suite	18337	3	2	24
1	Standard Non A/C Room	33313	6	0	24
2	Deluxe	2122	9	5	24
3	Deluxe	18833	8	5	24
3	Suite	20546	4	2	24
3	Standard A/C Room	18314	10	6	24
3	Standard Non A/C Room	159	8	5	24
4	Standard A/C Room	35573	7	10	24
4	Suite	29855	3	2	24
4	Deluxe	2216	5	7	24
4	Standard Non A/C Room	3044	10	4	24
5	Standard A/C Room	6558	5	7	24
5	Suite	2092	10	9	24
6	Standard A/C Room	25396	3	2	24
6	Deluxe	7664	5	8	24
6	Standard Non A/C Room	1206	3	9	24
7	Standard Non A/C Room	22410	3	8	24
8	Standard A/C Room	12005	6	0	24
8	Deluxe	17256	8	5	24
9	Deluxe	12142	2	1	24
9	Standard Non A/C Room	7073	6	9	24
9	Standard A/C Room	10086	6	8	24
10	Deluxe	34574	7	3	24
11	Standard A/C Room	25559	7	5	24
12	Deluxe	18660	7	7	24
12	Suite	21942	9	4	24
12	Standard A/C Room	18904	3	7	24
12	Standard Non A/C Room	2361	2	4	24
13	Suite	21126	10	5	24
14	Deluxe	34283	9	3	24
14	Standard Non A/C Room	11771	2	0	24
14	Suite	37408	4	5	24
15	Suite	1174	5	5	24
16	Deluxe	3601	5	9	24
16	Standard A/C Room	6461	5	6	24
16	Standard Non A/C Room	21012	7	4	24
16	Suite	19061	3	3	24
17	Suite	14390	10	0	24
17	Standard A/C Room	2175	5	10	24
17	Standard Non A/C Room	15501	6	6	24
18	Suite	34251	10	1	24
18	Standard Non A/C Room	12625	6	0	24
18	Deluxe	31119	7	0	24
18	Standard A/C Room	3775	7	4	24
19	Standard A/C Room	17947	2	7	24
20	Standard A/C Room	22158	6	6	24
20	Suite	8550	7	9	24
21	Suite	22166	2	0	24
21	Deluxe	21493	7	6	24
21	Standard Non A/C Room	21568	9	7	24
22	Standard Non A/C Room	17511	6	10	24
22	Standard A/C Room	18783	5	0	24
23	Standard A/C Room	37490	3	9	24
23	Standard Non A/C Room	35729	5	4	24
23	Suite	23113	8	2	24
24	Suite	880	9	3	24
24	Deluxe	29528	2	1	24
24	Standard A/C Room	37362	3	5	24
24	Standard Non A/C Room	37604	7	6	24
25	Standard Non A/C Room	3736	9	10	24
25	Deluxe	22303	8	0	24
25	Suite	2063	10	0	24
25	Standard A/C Room	22328	6	8	24
26	Deluxe	11977	3	7	24
26	Suite	25966	4	6	24
26	Standard Non A/C Room	6272	8	9	24
26	Standard A/C Room	16162	4	1	24
27	Suite	21952	3	4	24
27	Standard Non A/C Room	7300	5	3	24
28	Standard Non A/C Room	7084	6	4	24
29	Suite	17440	3	3	24
29	Deluxe	18231	6	1	24
29	Standard Non A/C Room	29998	10	3	24
29	Standard A/C Room	10501	6	6	24
30	Suite	21250	3	0	24
31	Standard Non A/C Room	16518	2	10	24
31	Standard A/C Room	30759	6	2	24
32	Standard A/C Room	25667	10	3	24
32	Deluxe	27492	4	7	24
33	Standard Non A/C Room	11033	9	2	24
33	Standard A/C Room	16214	8	3	24
34	Deluxe	16846	10	2	24
35	Suite	10921	6	1	24
35	Deluxe	25718	6	9	24
35	Standard A/C Room	5466	9	10	24
35	Standard Non A/C Room	23494	9	2	24
36	Suite	720	10	5	24
37	Standard A/C Room	19981	8	1	24
37	Deluxe	7178	8	5	24
38	Suite	24294	5	10	24
38	Standard Non A/C Room	14783	9	10	24
38	Standard A/C Room	14811	3	1	24
38	Deluxe	8228	9	9	24
39	Standard Non A/C Room	31905	5	6	24
39	Deluxe	26823	5	1	24
